============================= test session starts ==============================
platform darwin -- Python 3.13.0, pytest-7.4.3, pluggy-1.6.0 -- /Library/Frameworks/Python.framework/Versions/3.13/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/Cave/Desktop/enterprise-hub/EnterpriseHub
configfile: pyproject.toml
plugins: anyio-4.12.0, cov-4.1.0, mock-3.12.0
    _render_results(
    ~~~~~~~~~~~~~~~^
        contribution_margin,
        ^^^^^^^^^^^^^^^^^^^^
    ...<13 lines>...
        target_profit,
        ^^^^^^^^^^^^^^
    )
    ^
  File "/Users/Cave/Desktop/enterprise-hub/EnterpriseHub/modules/margin_hunter.py", line 127, in _render_results
    m1, m2, m3 = st.columns(3)
    ^^^^^^^^^^
ValueError: not enough values to unpack (expected 3, got 2)
_____________ test_get_campaign_data_source_simulate_existing_data _____________

self = <MagicMock name='st.selectbox' id='4847894944'>

    def assert_not_called(self):
        """assert that the mock was never called.
        """
        if self.call_count != 0:
            msg = ("Expected '%s' to not have been called. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'selectbox' to not have been called. Called 1 times.
E           Calls: [call('Simulate for Platform', ['Google Ads', 'Meta Ads'])].

/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:938: AssertionError

During handling of the above exception, another exception occurred:

mock_st = <MagicMock name='st' id='4848322944'>

    @patch("modules.marketing_analytics.st")
    def test_get_campaign_data_source_simulate_existing_data(mock_st):
        """Test _get_campaign_data_source when 'Simulate Marketing Data' is selected and existing data is used."""
        mock_st.radio.return_value = "Simulate Marketing Data"
        mock_st.button.return_value = False  # DO NOT generate new data
        # Pre-populate session state
        mock_st.session_state = {
            "simulated_campaign_data": generate_campaign_data(platform="Meta Ads", days=3)
        }

        # Configure mock_st.columns for this test
        mock_st.columns.return_value = [MagicMock(), MagicMock()]

        df = marketing_analytics._get_campaign_data_source()

        mock_st.radio.assert_called_once()
        # No calls to selectbox, date_input, slider, button if existing data is used
>       mock_st.selectbox.assert_not_called()
E       AssertionError: Expected 'selectbox' to not have been called. Called 1 times.
E       Calls: [call('Simulate for Platform', ['Google Ads', 'Meta Ads'])].
E
E       pytest introspection follows:
E
E       Args:
E       assert ('Simulate for Platform', ['Google Ads', 'Meta Ads']) == ()
E         Left contains 2 more items, first extra item: 'Simulate for Platform'
E         Full diff:
E         - ()
E         + ('Simulate for Platform', ['Google Ads', 'Meta Ads'])

tests/unit/test_marketing_analytics_data_integration.py:121: AssertionError
___________________ test_render_campaign_dashboard_with_data ___________________

self = <MagicMock name='ui.card_metric' id='4847905360'>

    def assert_called(self):
        """assert that the mock was called at least once
        """
        if self.call_count == 0:
            msg = ("Expected '%s' to have been called." %
                   (self._mock_name or 'mock'))
>           raise AssertionError(msg)
E           AssertionError: Expected 'card_metric' to have been called.

/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:946: AssertionError

During handling of the above exception, another exception occurred:

mock_calc_metrics = <MagicMock name='_calculate_channel_metrics' id='4847898640'>
mock_get_data_source = <MagicMock name='_get_campaign_data_source' id='4847898976'>
mock_ui = <MagicMock name='ui' id='4847899312'>
mock_st = <MagicMock name='st' id='4847899648'>
sample_campaign_df =         Date    Platform  Impressions  ...     CTR  Conversion_Rate  ROAS
0 2023-01-01  Google Ads       101087  ...  ...         0.0208  1.81
9 2023-01-10  Google Ads        82167  ...  0.0098           0.0210  2.03

[10 rows x 11 columns]

    @patch("modules.marketing_analytics.st")
    @patch("modules.marketing_analytics.ui")
    @patch("modules.marketing_analytics._get_campaign_data_source")
    @patch("modules.marketing_analytics._calculate_channel_metrics")  # Patch the helper function
    def test_render_campaign_dashboard_with_data(
        mock_calc_metrics, mock_get_data_source, mock_ui, mock_st, sample_campaign_df
    ):
        """Test _render_campaign_dashboard renders correctly when data is available."""
        mock_get_data_source.return_value = sample_campaign_df
        mock_st.selectbox.return_value = "All Platforms"  # Mock platform filter
        mock_st.date_input.side_effect = [
            sample_campaign_df["Date"].min(),
            sample_campaign_df["Date"].max(),
        ]  # Mock date filters

        # Mock _calculate_channel_metrics to return a plausible dict
        mock_calc_metrics.return_value = {
            "spend": 10000,
            "revenue": 30000,
            "roi": 3.0,
            "conversions": 500,
            "spend_change": 10,
            "revenue_change": 15,
            "roi_change": 5,
            "conversion_change": 8,
        }

        # Mock st.columns
        mock_st.columns.side_effect = lambda num_cols: [MagicMock() for _ in range(num_cols)]

        # Mock the Plotly figure methods that are called
        mock_st.plotly_chart.return_value = None

        marketing_analytics._render_campaign_dashboard()

        mock_get_data_source.assert_called_once()
        mock_st.subheader.assert_any_call("📈 Campaign Performance Dashboard")
        mock_st.selectbox.assert_called_once()
        mock_st.date_input.assert_called()  # Twice for start and end
>       mock_ui.card_metric.assert_called()  # Should be called multiple times
E       AssertionError: Expected 'card_metric' to have been called.

tests/unit/test_marketing_analytics_data_integration.py:168: AssertionError
=============================== warnings summary ===============================
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: Type google._upb._message.MessageMapContainer uses PyType_Spec with a metaclass that has custom tp_new. This is deprecated and will no longer be allowed in Python 3.14.

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: Type google._upb._message.ScalarMapContainer uses PyType_Spec with a metaclass that has custom tp_new. This is deprecated and will no longer be allowed in Python 3.14.

tests/unit/test_data_detective.py: 12 warnings
  /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/openpyxl/packaging/core.py:99: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.datetime.utcnow()

tests/unit/test_data_detective.py::TestNewFeatures::test_xlsx_file_reading_with_openpyxl
tests/unit/test_data_detective.py::TestNewFeatures::test_csv_vs_excel_data_equivalence
tests/unit/test_data_detective.py::TestNewFeatures::test_excel_file_with_multiple_sheets
tests/unit/test_data_detective.py::TestNewFeatures::test_excel_file_with_empty_cells
  /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/openpyxl/writer/excel.py:292: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    workbook.properties.modified = datetime.datetime.utcnow()

tests/unit/test_smart_forecast.py: 30 warnings
  /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sklearn/utils/validation.py:2749: UserWarning:

  X does not have valid feature names, but RandomForestRegressor was fitted with feature names

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform darwin, python 3.13.0-final-0 ----------
Name                             Stmts   Miss  Cover   Missing
--------------------------------------------------------------
app.py                             116    116     0%   8-332
modules/__init__.py                  0      0   100%
modules/agent_logic.py              75     40    47%   21-22, 50-51, 63-144, 154
modules/content_engine.py          247    110    55%   29-30, 160-161, 170-191, 223, 241-267, 288-445, 648
modules/data_detective.py          311    219    30%   32-33, 47-124, 129-281, 286-316, 321-369, 374-423, 428-464, 474-519, 613
modules/design_system.py           297      2    99%   510, 521
modules/financial_analyst.py       208     63    70%   19-20, 79-80, 138-190, 197-218, 223-247, 257, 285, 339-346
modules/margin_hunter.py            92     45    51%   128-166, 188-251, 258-287, 301-332
modules/market_pulse.py            156     20    87%   83-91, 113-115, 149-154, 268-272
modules/marketing_analytics.py     593    379    36%   34-61, 103-252, 257-472, 477-602, 607-725, 730-745, 750-870, 877-1041, 1070-1133, 1138-1186, 1221-1222, 1254, 1278, 1309, 1570-1571, 1587, 1600-1601, 1606, 1616, 1649-1650
modules/multi_agent.py              97     97     0%   8-196
modules/smart_forecast.py           86      5    94%   39-40, 52-54
utils/data_loader.py                86     60    30%   49-83, 113-150, 169-179, 193-207, 222
utils/data_source_faker.py          20      0   100%
utils/exceptions.py                 18      3    83%   42-44
utils/logger.py                     18      1    94%   38
utils/sentiment_analyzer.py         90     23    74%   10-11, 29-31, 49, 66, 68, 78, 80, 174-175, 189-192, 217-223, 240-242
utils/ui.py                         60      0   100%
validate_logic.py                   87     87     0%   7-171
validate_new_features.py           111    111     0%   7-221
--------------------------------------------------------------
TOTAL                             2768   1381    50%
Coverage HTML written to dir htmlcov

FAIL Required test coverage of 70% not reached. Total coverage: 50.11%
=========================== short test summary info ============================
FAILED tests/unit/test_agent_logic.py::test_render_successful_analysis - Valu...
FAILED tests/unit/test_agent_logic.py::test_render_no_news_found - ValueError...
FAILED tests/unit/test_agent_logic.py::test_render_no_ticker_entered - ValueE...
FAILED tests/unit/test_agent_logic.py::test_render_handles_exception - ValueE...
FAILED tests/unit/test_data_detective.py::TestNewFeatures::test_strong_correlation_detection
FAILED tests/unit/test_data_detective.py::TestNewFeatures::test_xls_file_reading
FAILED tests/unit/test_design_system.py::TestDesignSystemModule::test_render_function_exists
FAILED tests/unit/test_design_system.py::TestTabRenderFunctions::test_render_colors_tab
FAILED tests/unit/test_design_system.py::TestTabRenderFunctions::test_render_components_tab
FAILED tests/unit/test_design_system.py::TestTabRenderFunctions::test_render_interactive_tab
FAILED tests/unit/test_design_system.py::TestTabRenderFunctions::test_render_patterns_tab
FAILED tests/unit/test_financial_analyst.py::TestFinancialAnalystRender::test_render_with_valid_ticker
FAILED tests/unit/test_margin_hunter.py::TestMarginHunterRenderFunction::test_render_success_with_valid_inputs
FAILED tests/unit/test_marketing_analytics_data_integration.py::test_get_campaign_data_source_simulate_existing_data
FAILED tests/unit/test_marketing_analytics_data_integration.py::test_render_campaign_dashboard_with_data
=========== 15 failed, 285 passed, 1 skipped, 48 warnings in 31.11s ============
