============================= test session starts ==============================
platform darwin -- Python 3.13.0, pytest-7.4.3, pluggy-1.6.0 -- /Library/Frameworks/Python.framework/Versions/3.13/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/Cave/Desktop/enterprise-hub/EnterpriseHub
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.0, cov-4.1.0, mock-3.12.0
mock_st = <MagicMock name='st' id='4823049488'>

    @patch("modules.market_pulse.st")
    @patch("modules.market_pulse.get_stock_data")
    @patch("modules.market_pulse.calculate_indicators")
    @patch("modules.market_pulse._create_technical_chart")
    @patch("modules.market_pulse._display_metrics")
    def test_render_success_with_valid_ticker(
        self, mock_display_metrics, mock_create_chart, mock_calc_indicators, mock_get_stock, mock_st
    ):
        """Test successful render with valid ticker."""
        from modules import market_pulse

        # Mock user inputs
        mock_st.text_input.return_value = "SPY"
        mock_st.selectbox.side_effect = ["1y", "1d"]
        mock_st.columns.return_value = [MagicMock(), MagicMock()]

        # Mock data
        mock_df = create_mock_stock_data()
        mock_get_stock.return_value = mock_df
        mock_calc_indicators.return_value = mock_df
        mock_create_chart.return_value = MagicMock()

        # Call render
        market_pulse.render()

        # Assertions
>       mock_st.title.assert_called_once_with("📊 Market Pulse")
E       AssertionError: Expected 'title' to be called once. Called 0 times.

tests/unit/test_market_pulse.py:64: AssertionError
----------------------------- Captured stdout call -----------------------------
2025-12-22 10:56:36,755 - modules.market_pulse - INFO - User requested data for SPY
2025-12-22 10:56:36,757 - modules.market_pulse - ERROR - Error displaying predictive indicators: not enough values to unpack (expected 3, got 2)
2025-12-22 10:56:36,758 - modules.market_pulse - INFO - Successfully displayed chart for SPY
------------------------------ Captured log call -------------------------------
INFO     modules.market_pulse:market_pulse.py:47 User requested data for SPY
ERROR    modules.market_pulse:market_pulse.py:174 Error displaying predictive indicators: not enough values to unpack (expected 3, got 2)
INFO     modules.market_pulse:market_pulse.py:69 Successfully displayed chart for SPY
___________ TestDisplayMetrics.test_display_metrics_calculates_delta ___________

self = <MagicMock name='st.metric' id='4823749296'>

    def assert_called_once(self):
        """assert that the mock was called only once.
        """
        if not self.call_count == 1:
            msg = ("Expected '%s' to have been called once. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'metric' to have been called once. Called 0 times.

/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:956: AssertionError

During handling of the above exception, another exception occurred:

self = <tests.unit.test_market_pulse.TestDisplayMetrics object at 0x11e6d91d0>
mock_st = <MagicMock name='st' id='4823748624'>

    @patch("modules.market_pulse.st")
    def test_display_metrics_calculates_delta(self, mock_st):
        """Test metrics display calculates price delta correctly."""
        from modules.market_pulse import _display_metrics

        # Create test data
        df = create_mock_stock_data(days=5)
        df.iloc[-1, df.columns.get_loc("Close")] = 105.0
        df.iloc[-2, df.columns.get_loc("Close")] = 100.0

        # Call function
        _display_metrics(df, "SPY")

        # Verify metric was called
>       mock_st.metric.assert_called_once()
E       AssertionError: Expected 'metric' to have been called once. Called 0 times.

tests/unit/test_market_pulse.py:169: AssertionError
_________ TestPredictiveIndicators.test_display_predictive_indicators __________

self = <tests.unit.test_market_pulse.TestPredictiveIndicators object at 0x11e702b10>
mock_st = <MagicMock name='st' id='4842104416'>

    @patch("modules.market_pulse.st")
    def test_display_predictive_indicators(self, mock_st):
        """Test predictive indicators display."""
        from modules.market_pulse import _display_predictive_indicators

        # Create test data with known values
        df = create_mock_stock_data()
        df.iloc[-1, df.columns.get_loc("RSI")] = 65.0
        df.iloc[-1, df.columns.get_loc("MACD")] = 1.5
        df.iloc[-1, df.columns.get_loc("Signal")] = 1.0

        # Mock columns
        mock_cols = [MagicMock() for _ in range(3)]
        mock_st.columns.return_value = mock_cols

        # Call function
        _display_predictive_indicators(df, "SPY")

        # Verify markdown and metrics were called
        assert mock_st.markdown.called
        # At least one metric should be called (support/resistance)
>       assert any(col.metric.called for col in mock_cols)
E       assert False
E        +  where False = any(<generator object TestPredictiveIndicators.test_display_predictive_indicators.<locals>.<genexpr> at 0x120a601c0>)

tests/unit/test_market_pulse.py:330: AssertionError
_____________ test_get_campaign_data_source_simulate_existing_data _____________

mock_st = <MagicMock name='st' id='4843302128'>

    @patch("modules.marketing_analytics.st")
    def test_get_campaign_data_source_simulate_existing_data(mock_st):
        """Test _get_campaign_data_source when 'Simulate Marketing Data' is selected and existing data is used."""
        mock_st.radio.return_value = "Simulate Marketing Data"
        # Pre-populate session state
        mock_st.session_state = {
            "simulated_campaign_data": generate_campaign_data(platform="Meta Ads", days=3)
        }

        # Configure mock_st.columns for this test
        mock_st.columns.return_value = [MagicMock(), MagicMock()]

>       df = marketing_analytics._get_campaign_data_source()

tests/unit/test_marketing_analytics_data_integration.py:116:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
modules/marketing_analytics.py:1236: in _get_campaign_data_source
    simulated_data = generate_campaign_data(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

platform = <MagicMock name='st.selectbox()' id='4843300112'>
start_date = <MagicMock name='st.date_input().strftime()' id='4843290704'>
days = <MagicMock name='st.slider()' id='4843292384'>, base_impressions = 100000
base_cpc = 0.5, base_ctr = 0.01, base_conversion_rate = 0.02
conversion_value = 50.0

    def generate_campaign_data(
        platform: str,
        start_date: str = "2023-01-01",
        days: int = 90,
        base_impressions: int = 100000,
        base_cpc: float = 0.5, # Cost Per Click
        base_ctr: float = 0.01, # Click Through Rate
        base_conversion_rate: float = 0.02,
        conversion_value: float = 50.0
    ) -> pd.DataFrame:
        """
        Generates simulated marketing campaign data for a given platform.

        Args:
            platform (str): 'Google Ads' or 'Meta Ads'.
            start_date (str): Start date of the campaign data (YYYY-MM-DD).
            days (int): Number of days to generate data for.
            base_impressions (int): Average daily impressions.
            base_cpc (float): Average cost per click.
            base_ctr (float): Average click-through rate.
            base_conversion_rate (float): Average conversion rate.
            conversion_value (float): Average value per conversion.

        Returns:
            pd.DataFrame: Simulated campaign data.
        """
>       dates = [datetime.strptime(start_date, "%Y-%m-%d") + timedelta(days=i) for i in range(days)]
E       TypeError: strptime() argument 1 must be str, not MagicMock

utils/data_source_faker.py:38: TypeError
___________________ test_render_campaign_dashboard_with_data ___________________

self = <MagicMock name='ui.card_metric' id='4844002272'>

    def assert_called(self):
        """assert that the mock was called at least once
        """
        if self.call_count == 0:
            msg = ("Expected '%s' to have been called." %
                   (self._mock_name or 'mock'))
>           raise AssertionError(msg)
E           AssertionError: Expected 'card_metric' to have been called.

/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:946: AssertionError

During handling of the above exception, another exception occurred:

mock_calc_metrics = <MagicMock name='_calculate_channel_metrics' id='4843995216'>
mock_get_data_source = <MagicMock name='_get_campaign_data_source' id='4843995888'>
mock_ui = <MagicMock name='ui' id='4843996224'>
mock_st = <MagicMock name='st' id='4843996560'>
sample_campaign_df =         Date    Platform  Impressions  ...     CTR  Conversion_Rate  ROAS
0 2023-01-01  Google Ads       101087  ...  ...         0.0208  1.81
9 2023-01-10  Google Ads        82167  ...  0.0098           0.0210  2.03

[10 rows x 11 columns]

    @patch("modules.marketing_analytics.st")
    @patch("modules.marketing_analytics.ui")
    @patch("modules.marketing_analytics._get_campaign_data_source")
    @patch("modules.marketing_analytics._calculate_channel_metrics")  # Patch the helper function
    def test_render_campaign_dashboard_with_data(
        mock_calc_metrics, mock_get_data_source, mock_ui, mock_st, sample_campaign_df
    ):
        """Test _render_campaign_dashboard renders correctly when data is available."""
        mock_get_data_source.return_value = sample_campaign_df
        mock_st.selectbox.return_value = "All Platforms"  # Mock platform filter
        mock_st.date_input.side_effect = [
            sample_campaign_df["Date"].min(),
            sample_campaign_df["Date"].max(),
        ]  # Mock date filters

        # Mock _calculate_channel_metrics to return a plausible dict
        mock_calc_metrics.return_value = {
            "spend": 10000,
            "revenue": 30000,
            "roi": 3.0,
            "conversions": 500,
            "spend_change": 10,
            "revenue_change": 15,
            "roi_change": 5,
            "conversion_change": 8,
        }

        # Mock st.columns
        mock_st.columns.side_effect = lambda num_cols: [MagicMock() for _ in range(num_cols)]

        # Mock the Plotly figure methods that are called
        mock_st.plotly_chart.return_value = None

        marketing_analytics._render_campaign_dashboard()

        mock_get_data_source.assert_called_once()
        mock_st.subheader.assert_any_call("📈 Campaign Performance Dashboard")
        mock_st.selectbox.assert_called_once()
        mock_st.date_input.assert_called()  # Twice for start and end
>       mock_ui.card_metric.assert_called()  # Should be called multiple times
E       AssertionError: Expected 'card_metric' to have been called.

tests/unit/test_marketing_analytics_data_integration.py:167: AssertionError
________________________ test_calculate_channel_metrics ________________________

sample_campaign_df =         Date    Platform  Impressions  ...     CTR  Conversion_Rate  ROAS
0 2023-01-01  Google Ads        98723  ...  ...         0.0190  1.73
9 2023-01-10  Google Ads       112103  ...  0.0098           0.0174  1.81

[10 rows x 11 columns]

    def test_calculate_channel_metrics(sample_campaign_df):
        """Test _calculate_channel_metrics calculates correct values."""
        metrics = marketing_analytics._calculate_channel_metrics(sample_campaign_df)

        assert isinstance(metrics, dict)
        assert "spend" in metrics
        assert "revenue" in metrics
        assert "roi" in metrics
        assert "conversions" in metrics

        # Verify calculation logic (sum of sample data)
        assert metrics["spend"] == sample_campaign_df["Spend"].sum()
        assert metrics["revenue"] == sample_campaign_df["Revenue"].sum()
        assert metrics["conversions"] == sample_campaign_df["Conversions"].sum()

        expected_roi = (
            sample_campaign_df["Revenue"].sum() - sample_campaign_df["Spend"].sum()
        ) / sample_campaign_df["Spend"].sum()
>       assert metrics["roi"] == pytest.approx(expected_roi)
E       assert 106.19437282815827 == 1.0619437282815827 ± 1.1e-06
E         comparison failed
E         Obtained: 106.19437282815827
E         Expected: 1.0619437282815827 ± 1.1e-06

tests/unit/test_marketing_analytics_data_integration.py:206: AssertionError
__________________________ test_get_channel_breakdown __________________________

self = Index(['date', 'platform', 'impressions', 'clicks', 'spend', 'conversions',
       'revenue', 'cpc', 'ctr', 'conversion_rate', 'roas'],
      dtype='object')
key = 'Platform'

    def get_loc(self, key):
        """
        Get integer location, slice or boolean mask for requested label.

        Parameters
        ----------
        key : label

        Returns
        -------
        int if unique index, slice if monotonic index, else mask

        Examples
        --------
        >>> unique_index = pd.Index(list('abc'))
        >>> unique_index.get_loc('b')
        1

        >>> monotonic_index = pd.Index(list('abbc'))
        >>> monotonic_index.get_loc('b')
        slice(1, 3, None)

        >>> non_monotonic_index = pd.Index(list('abcb'))
        >>> non_monotonic_index.get_loc('b')
        array([False,  True, False,  True])
        """
        casted_key = self._maybe_cast_indexer(key)
        try:
>           return self._engine.get_loc(casted_key)

/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/pandas/core/indexes/base.py:3812:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
pandas/_libs/index.pyx:167: in pandas._libs.index.IndexEngine.get_loc
    ???
pandas/_libs/index.pyx:196: in pandas._libs.index.IndexEngine.get_loc
    ???
pandas/_libs/hashtable_class_helper.pxi:7088: in pandas._libs.hashtable.PyObjectHashTable.get_item
    ???
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

>   ???
E   KeyError: 'Platform'

pandas/_libs/hashtable_class_helper.pxi:7096: KeyError

The above exception was the direct cause of the following exception:

sample_campaign_df =         date    platform  impressions  ...     ctr  conversion_rate  roas
0 2023-01-01  Google Ads        86920  ...  ...         0.0204  2.28
9 2023-01-10  Google Ads       104812  ...  0.0105           0.0209  1.88

[10 rows x 11 columns]

    def test_get_channel_breakdown(sample_campaign_df):
        """Test _get_channel_breakdown correctly groups data by platform."""
        breakdown_df = marketing_analytics._get_channel_breakdown(sample_campaign_df)

        assert isinstance(breakdown_df, pd.DataFrame)
        assert "channel" in breakdown_df.columns
        assert "spend" in breakdown_df.columns
        assert "revenue" in breakdown_df.columns
        assert "conversions" in breakdown_df.columns

        # Verify grouping
>       assert len(breakdown_df) == sample_campaign_df["Platform"].nunique()

tests/unit/test_marketing_analytics_data_integration.py:221:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/pandas/core/frame.py:4113: in __getitem__
    indexer = self.columns.get_loc(key)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Index(['date', 'platform', 'impressions', 'clicks', 'spend', 'conversions',
       'revenue', 'cpc', 'ctr', 'conversion_rate', 'roas'],
      dtype='object')
key = 'Platform'

    def get_loc(self, key):
        """
        Get integer location, slice or boolean mask for requested label.

        Parameters
        ----------
        key : label

        Returns
        -------
        int if unique index, slice if monotonic index, else mask

        Examples
        --------
        >>> unique_index = pd.Index(list('abc'))
        >>> unique_index.get_loc('b')
        1

        >>> monotonic_index = pd.Index(list('abbc'))
        >>> monotonic_index.get_loc('b')
        slice(1, 3, None)

        >>> non_monotonic_index = pd.Index(list('abcb'))
        >>> non_monotonic_index.get_loc('b')
        array([False,  True, False,  True])
        """
        casted_key = self._maybe_cast_indexer(key)
        try:
            return self._engine.get_loc(casted_key)
        except KeyError as err:
            if isinstance(casted_key, slice) or (
                isinstance(casted_key, abc.Iterable)
                and any(isinstance(x, slice) for x in casted_key)
            ):
                raise InvalidIndexError(key)
>           raise KeyError(key) from err
E           KeyError: 'Platform'

/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/pandas/core/indexes/base.py:3819: KeyError
=============================== warnings summary ===============================
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: Type google._upb._message.MessageMapContainer uses PyType_Spec with a metaclass that has custom tp_new. This is deprecated and will no longer be allowed in Python 3.14.

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: Type google._upb._message.ScalarMapContainer uses PyType_Spec with a metaclass that has custom tp_new. This is deprecated and will no longer be allowed in Python 3.14.

tests/unit/test_data_detective.py: 12 warnings
  /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/openpyxl/packaging/core.py:99: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.datetime.utcnow()

tests/unit/test_data_detective.py::TestNewFeatures::test_xlsx_file_reading_with_openpyxl
tests/unit/test_data_detective.py::TestNewFeatures::test_csv_vs_excel_data_equivalence
tests/unit/test_data_detective.py::TestNewFeatures::test_excel_file_with_multiple_sheets
tests/unit/test_data_detective.py::TestNewFeatures::test_excel_file_with_empty_cells
  /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/openpyxl/writer/excel.py:292: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    workbook.properties.modified = datetime.datetime.utcnow()

tests/unit/test_smart_forecast.py: 30 warnings
  /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sklearn/utils/validation.py:2749: UserWarning:

  X does not have valid feature names, but RandomForestRegressor was fitted with feature names

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform darwin, python 3.13.0-final-0 ----------
Name                             Stmts   Miss  Cover   Missing
--------------------------------------------------------------
app.py                             116    116     0%   8-332
modules/__init__.py                  0      0   100%
modules/agent_logic.py              75     40    47%   21-22, 50-51, 63-144, 154
modules/content_engine.py          247    110    55%   29-30, 160-161, 170-191, 223, 241-267, 288-445, 648
modules/data_detective.py          311    219    30%   32-33, 47-124, 129-281, 286-316, 321-369, 374-423, 428-464, 474-519, 613
modules/design_system.py           297      2    99%   510, 521
modules/financial_analyst.py       208     63    70%   19-20, 79-80, 138-190, 197-218, 223-247, 257, 285, 339-346
modules/margin_hunter.py            92     45    51%   128-166, 188-251, 258-287, 301-332
modules/market_pulse.py            156     20    87%   83-91, 113-115, 149-154, 268-272
modules/marketing_analytics.py     592    382    35%   34-61, 103-252, 257-472, 477-602, 607-725, 730-745, 750-870, 877-1041, 1070-1133, 1138-1186, 1221-1222, 1247-1254, 1278, 1309, 1569-1570, 1586, 1599-1600, 1605, 1615, 1648-1649
modules/multi_agent.py              97     97     0%   8-196
modules/smart_forecast.py           86      5    94%   39-40, 52-54
test_new_features.py               111    111     0%   7-221
utils/data_loader.py                86     21    76%   122, 169-179, 193-207, 222
utils/data_source_faker.py          20      0   100%
utils/exceptions.py                 18      3    83%   42-44
utils/logger.py                     18      1    94%   38
utils/sentiment_analyzer.py         90     23    74%   10-11, 29-31, 49, 66, 68, 78, 80, 174-175, 189-192, 217-223, 240-242
utils/ui.py                         60      0   100%
validate_logic.py                   87     87     0%   7-171
--------------------------------------------------------------
TOTAL                             2767   1345    51%
Coverage HTML written to dir htmlcov

FAIL Required test coverage of 70% not reached. Total coverage: 51.39%
=========================== short test summary info ============================
FAILED tests/unit/test_agent_logic.py::test_render_successful_analysis - Valu...
FAILED tests/unit/test_agent_logic.py::test_render_no_news_found - ValueError...
FAILED tests/unit/test_agent_logic.py::test_render_no_ticker_entered - ValueE...
FAILED tests/unit/test_agent_logic.py::test_render_handles_exception - ValueE...
FAILED tests/unit/test_data_detective.py::TestNewFeatures::test_strong_correlation_detection
FAILED tests/unit/test_data_detective.py::TestNewFeatures::test_xls_file_reading
FAILED tests/unit/test_design_system.py::TestDesignSystemModule::test_render_function_exists
FAILED tests/unit/test_design_system.py::TestTabRenderFunctions::test_render_colors_tab
FAILED tests/unit/test_design_system.py::TestTabRenderFunctions::test_render_components_tab
FAILED tests/unit/test_design_system.py::TestTabRenderFunctions::test_render_interactive_tab
FAILED tests/unit/test_design_system.py::TestTabRenderFunctions::test_render_patterns_tab
FAILED tests/unit/test_financial_analyst.py::TestFinancialAnalystRender::test_render_with_valid_ticker
FAILED tests/unit/test_margin_hunter.py::TestMarginHunterRenderFunction::test_render_success_with_valid_inputs
FAILED tests/unit/test_market_pulse.py::TestMarketPulseRender::test_render_success_with_valid_ticker
FAILED tests/unit/test_market_pulse.py::TestDisplayMetrics::test_display_metrics_calculates_delta
FAILED tests/unit/test_market_pulse.py::TestPredictiveIndicators::test_display_predictive_indicators
FAILED tests/unit/test_marketing_analytics_data_integration.py::test_get_campaign_data_source_simulate_existing_data
FAILED tests/unit/test_marketing_analytics_data_integration.py::test_render_campaign_dashboard_with_data
FAILED tests/unit/test_marketing_analytics_data_integration.py::test_calculate_channel_metrics
FAILED tests/unit/test_marketing_analytics_data_integration.py::test_get_channel_breakdown
=========== 20 failed, 292 passed, 1 skipped, 48 warnings in 59.37s ============
